河北,"哪吒从不是传统意义上的“好孩子”
他叛逆，不完全服从父母的管教。但是我们依然喜欢她，像是泥里野蛮生长的莲花。
敖丙是听话的，成绩又优秀，符合中国传统对孩子的教育，他小心试探，又不忍心背叛。
借哪吒的形象，将矛盾放大，是雷鸣暴雨，二者交融，是暴雨后的宁静。
其实有什么不可以解决的呢，我们只需要找个出路，或许是哪吒最常说的那句：“我命由我不由天。”"
河南,补个好评，后劲很长。
吉林,的确实是国产动画电影的巅峰了，不足也有
辽宁,还不错
湖北,还行
云南,国产动画片也有这么高水准的制作，很难得，继续加油，期待第二部！！
湖北,拍的还不错！
山西,很宏大。
广东,有笑点有泪点，出生不能决定一切，我命由我不由天
新疆,"看，可以！凑合能看！
只是觉得中国人现在不会拍正片了吗？什么片都得耍耍二！不耍二就没人看了吗？"
湖北,得奥奖了吗
河南,看了两遍
山东,叙事节奏紧凑而有趣，主旨利益有所创新与延伸，画面张力也很充实，配音效果欢乐也不失严肃
甘肃,好看
广东,里程碑。
浙江,"下一部下一部！
父母子女之爱已是老生常谈的素材，却还是这么打动人。"
河南,特效不错，剧情也挺好，比较精彩值得观看
安徽,本片的哪吒就一精神小伙。
江西,一般般吧，挺适合给小朋友看。加一星鼓励一下国漫。
重庆,"08:22就目前来看满屏抖音段子谄媚嘴脸搔首弄姿哪吒的故事线中国人想必都不陌生希望动画能拍出新的视角25:30哪吒的刻画和当今流量明星一个样无聊至极毫无内涵明明是一坨答辩却占尽资源被资本强行包装臭的说成香的指鹿为马全民愚乐实则外强中干命不久矣“三年”的天劫咒若能成为行业标准实属大幸父母对标脑瘫粉对偶像视如己出独享4K杜比《哪吒的好》41:30《灵珠转世》56:00🤷🏻‍♂️这剧情配高分？真就一思考就完蛋01:32:00讲真明星互撕粉丝就别来沾边看看父母有多碍事犹记起《蝙蝠侠崛起》之我爱罗化爱情来的太快就像龙卷风电影内核“做自己”然随处可见的特征歧视、群体嘲弄哎路迢迢兮…"
重庆,"作为国产动画片还是可以了。
好像是初中全年级一起放的"
福建,情节正常发展，敖丙在此处有点可怜的为什么一定要按走另一条路。有励志部分，没有惊喜。
河南,"补
在影院看的 挺好看的
"
海南,颠覆传统哪吒的故事，看得人热血沸腾，也让人对国漫更有信心了。我那个不看动漫的老公都啧啧称奇！
湖北,老故事讲新事，画面也很好
辽宁,挺好没那么好
海南,模仿好莱坞过于严重了，主角没必要非得那么烦人吧
江苏,反正觉得近几年最好看的动画片了
广东,（4- C）很大胆的改编
北京,很燃很热血！特别喜欢解除封印变成大哪吒的部分
吉林,我命由我不由天
贵州,瑕不掩瑜，前面对哪吒的刻画到后面的转变如果全归功于李靖夫妇的教诲，感觉是些许生硬的，但不妨碍整体的不错。整体四星水准，鼓励分可以到5星。
四川,很棒！加油！
广西,精彩，有意义
四川,我命由我不由天，创新但又不失传统，画面还做的那么好
广东,支持国漫！为敖丙哐哐哐撞大墙！
韩国,多年前看过的国产动画电影，适合一家老小去重温一下经典神话故事。
广东,国漫雄起
广东,还行
广东,画面很美，故事保守
福建,19年去影院看过
浙江,好看
湖南,可以，之前就看了。今天才添加
广东,人心中的成见是一座大山，任你怎么搬也搬不动
中国台湾,今天的主題是“我命由我不由天”，那妖怪憑什麽就要被鎮壓？爲什麽魔丸就要引天雷擊打？這就是問題，只是拯救了村民獲得世界的認可，而且幸運地活了下來，這樣就高興了嗎？最多是妥協而已。劍指天庭，把高位者趕下來才真的熱血，真正的“我命由我不由天。”
天津,补
四川,忘了当时在电影院看是什么感受的，就是还记得我喜欢那个蓝色龙，还挺遗憾最后他们打了一架。但是电影很好看！
江苏,我命由我不由天
山西,这是一部充满爱的电影，笑与泪齐飞，包含了亲情，友情，师徒以及保护家园的情怀，除了哪吒的配音（仅个人想法）剧情、画面感都有很大的进步，也向观众展现了一物降一物，没有坏孩子，只有不会教孩子的方法。只要找到原因，用对方法，任何人都可以变好
福建,“是魔是仙，我自己说了才算。”“我命由我不由天”“若命运不公，就和它斗到底!”天生倔强，打破成见，这，就是哪吒!
山西,这股新奇的幽默感呐，可算是当时的一股清流。
江苏,美术，创意，立意，人物塑造上都是国漫中的佼佼。
吉林,国漫崛起，特效燃爆，剧情感人，好喜欢哪吒，强推
山西,必须五星好评
广东,该片在前作的基础上大胆创新，既保留了中国传统文化的精髓，又加入了流行元素，让所要展现的文化更易于被受众接受。它打破成见，强调自我的独立性，更兼顾有隐喻的现实。片中有不少世俗丑恶的一面，比起真相，很多人更愿意去相信道听途说，然后带着有色眼镜去看人。反叛型超级英雄，虽看起来反叛传统却依然保留着最中正的热血和感动，依然有着奉献和担当的着中华文化的价值取向。
浙江,不错
上海,重新看一遍不认命也是我的命
湖南,之前看了忘记标注了，还蛮好玩的，很喜欢
北京,制作确实很成熟
广东,黑马！李夫人和哪吒都与传统形象有些出入，故事写虽然不复杂但是把握得很好，有内核，节奏紧凑，很不错
,这部电影是那个暑期档最好看的电影，画质优美，剧情良好，每一个角色塑造都很好，可惜如果情感能够更细腻一点就好了。
四川,朋友带孩子看了两遍
甘肃,很好看，视觉盛宴
青海,我真的好想看到第二部这样的国漫电影
上海,2019.SH
河北,n刷，新瓶装旧酒，颠覆善恶固有形象，不失为创新之作。但说是国漫之光，属实有点太大，国漫崛起还是漫漫，讲好封神宇宙才能创造中国动漫新篇章，但问题就在于目前出来的封神系列，哪吒是封顶，若是每一部都保持住哪吒的成绩也行，问题就在于这个故事还是没彻底打开，宇宙还是没有讲的宏大，希望封神系列能像漫威一样形成整体一个大集体的神话，没有说要效仿国外，但是整体叙事的感觉还是太碎了，希望能按照故事顺序讲，这样一点点画出来一个圆就好了，国漫加油！
湖北,不喜欢这个吊儿郎当痞里痞气的哪吒，可能童年看的哪吒形象太深入我心了吧，不喜欢这版的
北京,新瓶装旧酒
湖北,得奥奖了吗
黑龙江,孩子和我都喜欢的 就是好电影😄
辽宁,到现在也记得当年的火爆程度呀！动画电影🎬里的top！！！
天津,真黑马
北京,3岁小孩谈恋爱会让你们开心吗我请问，去掉割肉还父的反父权，哪吒内核是叛逆小孩逐渐被全村人接纳吗？
河南,看过的第一部国漫电影，记得当初是深夜去看的，体验很好，期待第二部早日上映。
河北,当年还是电影院看的，屎尿屁小孩和一声声吒儿尬得我浑身难受，觉得这片好的求求你们看看看迪士尼吧，这么宽容给这尬片打五星多少带点大病
北京,很有想象力，导演敢于打破常规进行二次创作，为颠覆性改变的胆识点赞。
福建,天地灵气孕育出一颗能量巨大的混元珠，元始天尊将混元珠提炼成灵珠和魔丸，灵珠投胎为人，助周伐纣时可堪大用！
四川,小时候的哪吒还挺可爱的
云南,唯一看过的一部动画大电影，说实话满好看的，善恶不能看外表，眼睛看见的都不一定真实！
福建,电影还可以
天津,前几年带孩子看过，突然看到了，评一下分，很好看！
河南,二刷过，有笑点有泪点！老少皆宜！我最喜欢的一部动漫电影！
浙江,哪吒太可爱了！！巨巨巨喜欢！！！
河南,看了两遍，非常不错！
江苏,画风，人物，动作都特别好，非常好看！而且里面的情感也很好看！
河北,画面很好，剧情也很好，内容也挺讽刺的
江苏,我命由我不由天，是魔是仙我说的才算
江苏,陪我家小朋友又看了一遍，剧情画面都很棒！
宁夏,感动和笑点齐具，剧情也可
四川,看四遍了，而且我觉得导演编剧都是一个人真的超级牛
河北,父母对哪吒的陪伴的真的很感人，哪吒的古灵精怪真的很讨喜！开头的时候真的被哪吒吸引了！后面的“我命由我不由天！”让我至今难忘！让我对这个世界也有了不一样的看法，我知道了自己也可以改变自己的世界！
辽宁,其实内容有一点点记不清了，但是那么多年过去，哪咤形象记得很清楚。就是一部电影的成功，可能很多年后我依然会记得
山西,"从小一直饱受着误解，哪吒的成长过程一直都是孤独而又心酸的。虽然他是大家眼中的“混世大魔王”，但是他非常渴望朋友以及家人的认可，但是小孩子顽劣的心性却一再的遭到他人的误解。难道他就应该在众人的指责下孤独的死去吗？不，他不认命。
影片当中的哪吒与其说是一个热血励志的形象，倒不如说是折射了现代人心中那一个小孩的影子。每个人的成长历程都是孤独且心酸，在这个过程当中，我们需要不停的与外界做斗争，与自己做斗争。"
海南,再看一遍，当时真的把我看哭了
浙江,还不错的一部电影，很有个性的人物设计，剧情也十分感人，好评
